name,iso_country,municipality,icao_code,iata_code,coordinates
General Mitchell International Airport,US,Milwaukee,KMKE,MKE,"-87.89659881591797, 42.947200775146484"
General Wayne A. Downing Peoria International Airport,US,Peoria,KPIA,PIA,"-89.6932983398, 40.664199829100006"
General WM J Fox Airfield,US,Lancaster,KWJF,WJF,"-118.2190018, 34.74110031"
George Bush Intercontinental Houston Airport,US,Houston,KIAH,IAH,"-95.34140014648438, 29.984399795532227"
Gerald R. Ford International Airport,US,Grand Rapids,KGRR,GRR,"-85.52279663, 42.88079834"
Gillette Campbell County Airport,US,Gillette,KGCC,GCC,"-105.539001465, 44.348899841299996"
Glacier Park International Airport,US,Kalispell,KGPI,FCA,"-114.25599670410156, 48.31050109863281"
Godman Army Air Field,US,Fort Knox,KFTK,FTK,"-85.9720993042, 37.907100677500004"
Golden Triangle Regional Airport,US,Columbus/W Point/Starkville,KGTR,GTR,"-88.5914001465, 33.450298309299995"
Grand Canyon National Park Airport,US,Grand Canyon,KGCN,GCN,"-112.14700317382812, 35.95240020751953"
Grand Forks Air Force Base,US,Grand Forks,KRDR,RDR,"-97.4011993408, 47.961101532"
Grand Forks International Airport,US,Grand Forks,KGFK,GFK,"-97.176102, 47.949299"
Grand Junction Regional Airport,US,Grand Junction,KGJT,GJT,"-108.527000427, 39.1223983765"
Grand Strand Airport,US,North Myrtle Beach,KCRE,CRE,"-78.72389984130001, 33.8116989136"
Grant County International Airport,US,Moses Lake,KMWH,MWH,"-119.3199997, 47.20769882"
Gray Army Air Field,US,Fort Lewis/Tacoma,KGRF,GRF,"-122.5810013, 47.07920074"
Great Falls International Airport,US,Great Falls,KGTF,GTF,"-111.3710022, 47.48199844"
Greater Binghamton/Edwin A Link field,US,Binghamton,KBGM,BGM,"-75.97979736, 42.20869827"
Greater Kankakee Airport,US,Kankakee,KIKK,IKK,"-87.8462982178, 41.07139968869999"
Greater Rochester International Airport,US,Rochester,KROC,ROC,"-77.67240142822266, 43.118900299072266"
Greenbrier Valley Airport,US,Lewisburg,KLWB,LWB,"-80.3994979858, 37.8582992554"
Greenville Downtown Airport,US,Greenville,KGMU,GMU,"-82.34999847410002, 34.847900390599996"
Greenville Spartanburg International Airport,US,Greenville,KGSP,GSP,"-82.2189025879, 34.8956985474"
Greenwood������Leflore Airport,US,Greenwood,KGWO,GWO,"-90.0847015381, 33.4943008423"
Griffiss International Airport,US,Rome,KRME,RME,"-75.40699768, 43.23379898"
Grissom Air Reserve Base,US,Peru,KGUS,GUS,"-86.1520996094, 40.648101806599996"
Groton New London Airport,US,Groton (New London),KGON,GON,"-72.04509735107422, 41.330101013183594"
Gulfport Biloxi International Airport,US,Gulfport,KGPT,GPT,"-89.07009887695312, 30.40730094909668"
Gulkana Airport,US,Gulkana,PAGK,GKN,"-145.4570007, 62.1548996"
Gustavus Airport,US,Gustavus,PAGS,GST,"-135.7070007, 58.4253006"
Guymon Municipal Airport,US,Guymon,KGUY,GUY,"-101.508003235, 36.6851005554"
Hagerstown Regional Richard A Henson Field,US,Hagerstown,KHGR,HGR,"-77.72949982, 39.707901"
Haines Airport,US,Haines,PAHN,HNS,"-135.5240020751953, 59.24380111694336"
Hana Airport,US,Hana,PHHN,HNM,"-156.01400756835938, 20.79560089111328"
Hancock County-Bar Harbor Airport,US,Bar Harbor,KBHB,BHB,"-68.3615036, 44.45000076"
Harrisburg International Airport,US,Harrisburg,KMDT,MDT,"-76.7633972168, 40.1935005188"
Hartford Brainard Airport,US,Hartford,KHFD,HFD,"-72.649398803711, 41.736698150635"
Hartsfield Jackson Atlanta International Airport,US,Atlanta,KATL,ATL,"-84.428101, 33.6367"
Hattiesburg Bobby L Chain Municipal Airport,US,Hattiesburg,KHBG,HBG,"-89.25279999, 31.26479912"
Hattiesburg Laurel Regional Airport,US,Hattiesburg/Laurel,KPIB,PIB,"-89.33709716796875, 31.467100143432617"
Havre City County Airport,US,Havre,KHVR,HVR,"-109.762001, 48.54299927"
Hays Regional Airport,US,Hays,KHYS,HYS,"-99.27320099, 38.84220123"
Hector International Airport,US,Fargo,KFAR,FAR,"-96.81580352783203, 46.92070007324219"
Helena Regional Airport,US,Helena,KHLN,HLN,"-111.98300170898438, 46.6068000793457"
Henry Post Army Air Field (Fort Sill),US,Fort Sill,KFSI,FSI,"-98.40219879, 34.64979935"
Hickory Regional Airport,US,Hickory,KHKY,HKY,"-81.38950348, 35.74110031"
Hill Air Force Base,US,Ogden,KHIF,HIF,"-111.973086, 41.12403"
Hilo International Airport,US,Hilo,PHTO,ITO,"-155.04800415039062, 19.721399307250977"
Hobart Regional Airport,US,Hobart,KHBR,HBR,"-99.051313, 34.991317"
Holloman Air Force Base,US,Alamogordo,KHMN,HMN,"-106.107002258, 32.8525009155"
Holy Cross Airport,US,Holy Cross,PAHC,HCR,"-159.77499389648438, 62.18830108642578"
Homer Airport,US,Homer,PAHO,HOM,"-151.4770050048828, 59.645599365234375"
Homestead ARB Airport,US,Homestead,KHST,HST,"-80.38359833, 25.48859978"
Hood Army Air Field,US,Fort Hood(Killeen),KHLR,HLR,"-97.71450042720001, 31.138700485199998"
Hooper Bay Airport,US,Hooper Bay,PAHP,HPB,"-166.1470032, 61.52389908"
Houghton County Memorial Airport,US,Hancock,KCMX,CMX,"-88.48909759521484, 47.168399810791016"
Houlton International Airport,US,Houlton,KHUL,HUL,"-67.792098999, 46.1231002808"
Hunt Field,US,Lander,KLND,LND,"-108.730003357, 42.8152008057"
Hunter Army Air Field,US,Savannah,KSVN,SVN,"-81.14569855, 32.00999832"
Huntsville International Carl T Jones Field,US,Huntsville,KHSV,HSV,"-86.775100708008, 34.637199401855"
Huntsville Regional Airport,US,Huntsville,KUTS,HTV,"-95.5871963501, 30.7469005585"
Huron Regional Airport,US,Huron,KHON,HON,"-98.22850036621094, 44.38520050048828"
Huslia Airport,US,Huslia,PAHL,HSL,"-156.3509979, 65.69789886"
Hutchinson Municipal Airport,US,Hutchinson,KHUT,HUT,"-97.86060333250002, 38.0654983521"
Idaho Falls Regional Airport,US,Idaho Falls,KIDA,IDA,"-112.070999, 43.514599"
Igor I Sikorsky Memorial Airport,US,Bridgeport,KBDR,BDR,"-73.1261978149414, 41.16350173950195"
Iliamna Airport,US,Iliamna,PAIL,ILI,"-154.9109955, 59.75439835"
Imperial County Airport,US,Imperial,KIPL,IPL,"-115.57900238, 32.834201812699995"
Indian Mountain LRRS Airport,US,Utopia Creek,PAIM,UTO,"-153.7039948, 65.99279785"
Indianapolis International Airport,US,Indianapolis,KIND,IND,"-86.294403, 39.7173"
Ithaca Tompkins Regional Airport,US,Ithaca,KITH,ITH,"-76.4583969116211, 42.49100112915039"
Jack Mc Namara Field Airport,US,Crescent City,KCEC,CEC,"-124.2369995, 41.78020096"
Jack Northrop Field Hawthorne Municipal Airport,US,Hawthorne,KHHR,HHR,"-118.334999, 33.922798"
Jackson County Reynolds Field,US,Jackson,KJXN,JXN,"-84.45939636230001, 42.259799957300004"
Jackson Hole Airport,US,Jackson,KJAC,JAC,"-110.73799896240234, 43.6072998046875"
Jackson-Medgar Wiley Evers International Airport,US,Jackson,KJAN,JAN,"-90.0758972168, 32.3111991882"
Jacksonville Executive at Craig Airport,US,Jacksonville,KCRG,CRG,"-81.51439666750001, 30.3362998962"
Jacksonville International Airport,US,Jacksonville,KJAX,JAX,"-81.68789672851562, 30.49410057067871"
Jacksonville Naval Air Station (Towers Field),US,Jacksonville,KNIP,NIP,"-81.680603, 30.2358"
Jacqueline Cochran Regional Airport,US,Palm Springs,KTRM,TRM,"-116.16000366211, 33.62670135498"
James M Cox Dayton International Airport,US,Dayton,KDAY,DAY,"-84.21939849853516, 39.902400970458984"
Jamestown Regional Airport,US,Jamestown,KJMS,JMS,"-98.67819977, 46.92969894"
Jim Hamilton L.B. Owens Airport,US,Columbia,KCUB,CUB,"-80.9952011108, 33.970500946"
Joe Foss Field Airport,US,Sioux Falls,KFSD,FSD,"-96.741897583, 43.582000732400004"
John F Kennedy International Airport,US,New York,KJFK,JFK,"-73.7789, 40.639801"
John Glenn Columbus International Airport,US,Columbus,KCMH,CMH,"-82.891899, 39.998001"
John Murtha Johnstown Cambria County Airport,US,Johnstown,KJST,JST,"-78.83390045166016, 40.31610107421875"
John Wayne Airport-Orange County Airport,US,Santa Ana,KSNA,SNA,"-117.8679962, 33.67570114"
Joint Base Andrews,US,Camp Springs,KADW,ADW,"-76.866997, 38.810799"
Jonesboro Municipal Airport,US,Jonesboro,KJBR,JBR,"-90.64640045166016, 35.83169937133789"
Joplin Regional Airport,US,Joplin,KJLN,JLN,"-94.49829864501953, 37.151798248291016"
Joslin Field Magic Valley Regional Airport,US,Twin Falls,KTWF,TWF,"-114.487999, 42.4818"
Juneau International Airport,US,Juneau,PAJN,JNU,"-134.5760040283203, 58.35499954223633"
Kahului Airport,US,Kahului,PHOG,OGG,"-156.429993, 20.8986"
Kalaeloa Airport,US,Kapolei,PHJR,JRF,"-158.070009, 21.3074"
Kalamazoo Battle Creek International Airport,US,Kalamazoo,KAZO,AZO,"-85.5521011352539, 42.234901428222656"
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,US,Kaneohe,PHNG,NGF,"-157.768005371, 21.4505004883"
Kansas City International Airport,US,Kansas City,KMCI,MCI,"-94.713898, 39.2976"
Kapalua Airport,US,Lahaina,PHJH,JHM,"-156.67300415039062, 20.962900161743164"
Karl Stefan Memorial Airport,US,Norfolk,KOFK,OFK,"-97.435096740723, 41.985500335693"
Keesler Air Force Base,US,Biloxi,KBIX,BIX,"-88.92440032959999, 30.4104003906"
Kenai Municipal Airport,US,Kenai,PAEN,ENA,"-151.2449951171875, 60.57310104370117"
Kenosha Regional Airport,US,Kenosha,KENW,ENW,"-87.92780304, 42.59569931"
Ketchikan International Airport,US,Ketchikan,PAKT,KTN,"-131.7140045, 55.35559845"
Key Field,US,Meridian,KMEI,MEI,"-88.75189971923828, 32.33259963989258"
Key West International Airport,US,Key West,KEYW,EYW,"-81.75959777832031, 24.556100845336914"
Kimble County Airport,US,Junction,KJCT,JCT,"-99.7634963989, 30.5112991333"
King Salmon Airport,US,King Salmon,PAKN,AKN,"-156.6490021, 58.67679977"
Kingsville Naval Air Station,US,Kingsville,KNQI,NQI,"-97.8097000122, 27.5072002411"
Kinston Regional Jetport At Stallings Field,US,Kinston,KISO,ISO,"-77.60880279540001, 35.331401825"
Kirksville Regional Airport,US,Kirksville,KIRK,IRK,"-92.5448989868164, 40.09349822998047"
Kissimmee Gateway Airport,US,Orlando,KISM,ISM,"-81.4371032715, 28.2898006439"
Kivalina Airport,US,Kivalina,PAVL,KVL,"-164.56300354003906, 67.73619842529297"
Klawock Airport,US,Klawock,PAKW,KLW,"-133.076004028, 55.579200744599994"
Kodiak Airport,US,Kodiak,PADQ,ADQ,"-152.4940033, 57.75"
L M Clayton Airport,US,Wolf Point,KOLF,OLF,"-105.574996948, 48.094501495399996"
La Crosse Municipal Airport,US,La Crosse,KLSE,LSE,"-91.256699, 43.879002"
La Guardia Airport,US,New York,KLGA,LGA,"-73.872597, 40.777199"
Lackland Air Force Base,US,San Antonio,KSKF,SKF,"-98.58110046, 29.38419914"
Ladd AAF Airfield,US,Fairbanks/Ft Wainwright,PAFB,FBK,"-147.6139984, 64.83750153"
Lafayette Regional Airport,US,Lafayette,KLFT,LFT,"-91.98760223, 30.20529938"
Lake Charles Regional Airport,US,Lake Charles,KLCH,LCH,"-93.22329711914062, 30.126100540161133"
Lake Cumberland Regional Airport,US,Somerset,KSME,SME,"-84.6158981323, 37.053398132299996"
Lake Tahoe Airport,US,South Lake Tahoe,KTVL,TVL,"-119.99500274658203, 38.89390182495117"
Lakefront Airport,US,New Orleans,KNEW,NEW,"-90.028297424316, 30.042400360107"
Lakehurst Maxfield Field Airport,US,Lakehurst,KNEL,NEL,"-74.353302, 40.03329849"
Lakeland Linder International Airport,US,Lakeland,KLAL,LAL,"-82.018602, 27.988899"
Lanai Airport,US,Lanai City,PHNY,LNY,"-156.9510040283203, 20.785600662231445"
Lancaster Airport,US,Lancaster,KLNS,LNS,"-76.29609680175781, 40.121700286865234"
Langley Air Force Base,US,Hampton,KLFI,LFI,"-76.360496521, 37.082901001"
Laramie Regional Airport,US,Laramie,KLAR,LAR,"-105.67500305175781, 41.31209945678711"
Laredo International Airport,US,Laredo,KLRD,LRD,"-99.46160125732422, 27.543800354003906"
Las Cruces International Airport,US,Las Cruces,KLRU,LRU,"-106.9219970703125, 32.289398193359375"
Las Vegas Municipal Airport,US,Las Vegas,KLVS,LVS,"-105.141998291, 35.6542015076"
Laurence G Hanscom Field,US,Bedford,KBED,BED,"-71.28900146, 42.47000122"
Lawrence Municipal Airport,US,Lawrence,KLWM,LWM,"-71.1233978271, 42.717201232899995"
Lawson Army Air Field (Fort Benning),US,Fort Benning(Columbus),KLSF,LSF,"-84.9913024902, 32.337299346900004"
Lawton Fort Sill Regional Airport,US,Lawton,KLAW,LAW,"-98.4166030884, 34.5676994324"
Lea County Regional Airport,US,Hobbs,KHOB,HOB,"-103.2170029, 32.6875"
Lebanon Municipal Airport,US,Lebanon,KLEB,LEB,"-72.30419921880001, 43.626098632799994"
Leesburg International Airport,US,Leesburg,KLEE,LEE,"-81.80870056, 28.82309914"
Lehigh Valley International Airport,US,Allentown,KABE,ABE,"-75.44080352783203, 40.652099609375"
Lemhi County Airport,US,Salmon,KSMN,SMN,"-113.880996704, 45.1237983704"
Lemoore Naval Air Station (Reeves Field) Airport,US,Lemoore,KNLC,NLC,"-119.9520035, 36.33300018"
Lewiston Nez Perce County Airport,US,Lewiston,KLWS,LWS,"-117.01499938964844, 46.3745002746582"
Lewistown Municipal Airport,US,Lewistown,KLWT,LWT,"-109.46700286865234, 47.04930114746094"
Liberal Mid-America Regional Airport,US,Liberal,KLBL,LBL,"-100.9599991, 37.0442009"
Lihue Airport,US,Lihue,PHLI,LIH,"-159.33900451660156, 21.97599983215332"
Lincoln Airport,US,Lincoln,KLNK,LNK,"-96.75920104980469, 40.85100173950195"
Little Rock Air Force Base,US,Jacksonville,KLRF,LRF,"-92.14969635010002, 34.916900634799994"
Logan-Cache Airport,US,Logan,KLGU,LGU,"-111.851997375, 41.7911987305"
London-Corbin Airport/Magee Field,US,London,KLOZ,LOZ,"-84.08489990230001, 37.0821990967"
Long Beach /Daugherty Field/ Airport,US,Long Beach,KLGB,LGB,"-118.1520004, 33.81769943"
Long Island Mac Arthur Airport,US,Islip,KISP,ISP,"-73.10019684, 40.79520035"
Los Angeles International Airport,US,Los Angeles,KLAX,LAX,"-118.407997, 33.942501"
Louis Armstrong New Orleans International Airport,US,New Orleans,KMSY,MSY,"-90.25800323486328, 29.99340057373047"
Louisville Muhammad Ali International Airport,US,Louisville,KSDF,SDF,"-85.736, 38.1744"
Lovell Field,US,Chattanooga,KCHA,CHA,"-85.20379638671875, 35.035301208496094"
Lubbock Preston Smith International Airport,US,Lubbock,KLBB,LBB,"-101.822998, 33.663601"
Luke Air Force Base,US,Glendale,KLUF,LUF,"-112.383003235, 33.534999847399995"
Lumberton Regional Airport,US,Lumberton,KLBT,LBT,"-79.05940246579999, 34.6099014282"
Lynchburg Regional Preston Glenn Field,US,Lynchburg,KLYH,LYH,"-79.20040130615234, 37.326698303222656"
Mac Dill Air Force Base,US,Tampa,KMCF,MCF,"-82.52120209, 27.84930038"
Mahlon Sweet Field,US,Eugene,KEUG,EUG,"-123.21199798583984, 44.12459945678711"
Manchester-Boston Regional Airport,US,Manchester,KMHT,MHT,"-71.435699, 42.932598"
Manhattan Regional Airport,US,Manhattan,KMHK,MHK,"-96.6707992553711, 39.14099884033203"
Mansfield Lahm Regional Airport,US,Mansfield,KMFD,MFD,"-82.5166015625, 40.82139968869999"
March ARB Airport,US,Riverside,KRIV,RIV,"-117.259003, 33.880699"
Marshall Army Air Field,US,Fort Riley(Junction City),KFRI,FRI,"-96.76450348, 39.05530167"
Marshall Don Hunter Sr Airport,US,Marshall,PADM,MLL,"-162.026000977, 61.8642997742"
Martin State Airport,US,Baltimore,KMTN,MTN,"-76.413803, 39.325699"
Mason City Municipal Airport,US,Mason City,KMCW,MCW,"-93.3312988281, 43.157798767100005"
Massena International Richards Field,US,Massena,KMSS,MSS,"-74.84559631347656, 44.93579864501953"
Maxwell Air Force Base,US,Montgomery,KMXF,MXF,"-86.365799, 32.3829"
MBS International Airport,US,Saginaw,KMBS,MBS,"-84.07959747314453, 43.532901763916016"
Mc Alester Regional Airport,US,Mc Alester,KMLC,MLC,"-95.783501, 34.882401"
Mc Allen Miller International Airport,US,Mc Allen,KMFE,MFE,"-98.23860168, 26.17580032"
Mc Clellan Airfield,US,Sacramento,KMCC,MCC,"-121.401001, 38.66759872"
Mc Clellan-Palomar Airport,US,Carlsbad,KCRQ,CLD,"-117.2799988, 33.12829971"
Mc Comb/Pike County Airport/John E Lewis Field,US,Mc Comb,KMCB,MCB,"-90.47190094, 31.17849922"
Mc Connell Air Force Base,US,Wichita,KIAB,IAB,"-97.26820374, 37.62189865"
Mc Cook Ben Nelson Regional Airport,US,Mc Cook,KMCK,MCK,"-100.5920029, 40.20629883"
Mc Entire Joint National Guard Base,US,Eastover,KMMT,MMT,"-80.80130005, 33.92079926"
Mc Guire Air Force Base,US,Wrightstown,KWRI,WRI,"-74.59169769, 40.0155983"
McCall Municipal Airport,US,McCall,KMYL,MYL,"-116.1009979, 44.88970184"
McCarran International Airport,US,Las Vegas,KLAS,LAS,"-115.1520004, 36.08010101"
McChord Air Force Base,US,Tacoma,KTCM,TCM,"-122.475997925, 47.1376991272"
McGhee Tyson Airport,US,Knoxville,KTYS,TYS,"-83.9940033, 35.81100082"
McGrath Airport,US,McGrath,PAMC,MCG,"-155.6060028, 62.95289993"
McKellar-Sipes Regional Airport,US,Jackson,KMKL,MKL,"-88.915604, 35.599899"
Meadows Field,US,Bakersfield,KBFL,BFL,"-119.0569992, 35.43360138"
Mekoryuk Airport,US,Mekoryuk,PAMY,MYU,"-166.27099609375, 60.37139892578125"
Melbourne International Airport,US,Melbourne,KMLB,MLB,"-80.64530181884766, 28.102800369262695"
Memorial Field,US,Hot Springs,KHOT,HOT,"-93.09619903564453, 34.47800064086914"
Memphis International Airport,US,Memphis,KMEM,MEM,"-89.97669982910156, 35.04240036010742"
Merced Regional Macready Field,US,Merced,KMCE,MCE,"-120.5139999, 37.28469849"
Mercer County Airport,US,Bluefield,KBLF,BLF,"-81.20770263671875, 37.295799255371094"
Merle K (Mudhole) Smith Airport,US,Cordova,PACV,CDV,"-145.4779968, 60.4917984"
Merrill Field,US,Anchorage,PAMR,MRI,"-149.843994140625, 61.2135009765625"
Metropolitan Oakland International Airport,US,Oakland,KOAK,OAK,"-122.221001, 37.721298"
Miami Executive Airport,US,Miami,KTMB,TMB,"-80.4328, 25.6479"
Miami International Airport,US,Miami,KMIA,MIA,"-80.29060363769531, 25.79319953918457"
Miami-Opa Locka Executive Airport,US,Miami,KOPF,OPF,"-80.278397, 25.907"
Mid Delta Regional Airport,US,Greenville,KGLH,GLH,"-90.98560333251953, 33.4828987121582"
Mid Ohio Valley Regional Airport,US,Parkersburg,KPKB,PKB,"-81.43920135498047, 39.34510040283203"
Middle Georgia Regional Airport,US,Macon,KMCN,MCN,"-83.64920043945312, 32.69279861450195"
Midland International Airport,US,Midland,KMAF,MAF,"-102.2020034790039, 31.9424991607666"
Miley Memorial Field,US,Big Piney,KBPI,BPI,"-110.1110001, 42.58509827"
Miller Field,US,Valentine,KVTN,VTN,"-100.5479965, 42.85779953"
Millington-Memphis Airport,US,Millington,KNQA,NQA,"-89.8703, 35.356701"
Millville Municipal Airport,US,Millville,KMIV,MIV,"-75.072197, 39.367802"
Minneapolis-St Paul International/Wold-Chamberlain Airport,US,Minneapolis,KMSP,MSP,"-93.221802, 44.882"
Minot Air Force Base,US,Minot,KMIB,MIB,"-101.358002, 48.4156"
Minot International Airport,US,Minot,KMOT,MOT,"-101.27999877929688, 48.2593994140625"
Miramar Marine Corps Air Station - Mitscher Field,US,San Diego,KNKX,NKX,"-117.1429977, 32.86840057"
Mission Field,US,Livingston,KLVM,LVM,"-110.447998047, 45.6994018555"
Missoula International Airport,US,Missoula,KMSO,MSO,"-[phone], [phone]"
Mobile Downtown Airport,US,Mobile,KBFM,BFM,"-88.06809997559999, 30.626800537100003"
Mobile Regional Airport,US,Mobile,KMOB,MOB,"-88.[phone], 30.[phone]"
Mobridge Municipal Airport,US,Mobridge,KMBG,MBG,"-100.4079971, 45.54650116"
Modesto City Co-Harry Sham Field,US,Modesto,KMOD,MOD,"-120.9540024, 37.62580109"
Modi,US,California,EGLA,XXZ,"179.999894, 89.999845"
Moffett Federal Airfield,US,Mountain View,KNUQ,NUQ,"-122.049004, 37.4161"
Molokai Airport,US,Kaunakakai,PHMK,MKK,"-157.0959930419922, 21.15290069580078"
Monroe County Airport,US,Bloomington,KBMG,BMG,"-86.61669921875, 39.145999908447266"
Monroe Regional Airport,US,Monroe,KMLU,MLU,"-92.0376968383789, 32.51089859008789"
Monterey Peninsula Airport,US,Monterey,KMRY,MRY,"-121.84300231933594, 36.58700180053711"
Montgomery Regional (Dannelly Field) Airport,US,Montgomery,KMGM,MGM,"-86.39399719, 32.30059814"
Montrose Regional Airport,US,Montrose,KMTJ,MTJ,"-107.893997192, 38.509799957300004"
Moody Air Force Base,US,Valdosta,KVAD,VAD,"-83.1930007935, 30.9678001404"
Morgantown Municipal Walter L. Bill Hart Field,US,Morgantown,KMGW,MGW,"-79.91629791, 39.64289856"
Morristown Municipal Airport,US,Morristown,KMMU,MMU,"-74.41490173339844, 40.799400329589844"
Mountain Home Air Force Base,US,Mountain Home,KMUO,MUO,"-115.872002, 43.043598"
Muir Army Air Field (Fort Indiantown Gap) Airport,US,Fort Indiantown Gap(Annville),KMUI,MUI,"-76.569397, 40.434799"
Murray Field,US,Eureka,KEKA,EKA,"-124.112998962, 40.803398132299996"
Muskegon County Airport,US,Muskegon,KMKG,MKG,"-86.238197, 43.169498"
Myrtle Beach International Airport,US,Myrtle Beach,KMYR,MYR,"-78.9282989502, 33.6796989441"
